OBJECTID,PCPC_NUM,GLOBALID,NAME,P_DIST,ST_EXT,PT_ADD,ZIP,SURVEY_YEAR,GLA,GLA_2003,GLA_1995,COMM_COUNT,COMM_COUNT_2003,COMM_COUNT_1995,OCC_COUNT,VAC_COUNT,VAC_RATE,VAC_RATE_2003,VAC_RATE_1995,CORRIDOR_TYPE,PHYS_CHAR,AGE,STAGE,STAGE_2003,STAGE_1995,COND_PUB,COND_PRIV,STORE_MIX,COND_SUM,COND_SUM_2003,COND_SUM_1995,CRM_ORG,SS_DIST,CDC_TAX_CREDIT,E_ZONES,FY12_MGMT,FY12_MGMT_AMOUNT,FY13_MGMT,FY13_MGMT_AMOUNT,FY14_MGMT,FY14_MGMT_AMOUNT,FY15_MGMT,FY15_MGMT_AMOUNT,FY16_MGMT,FY16_MGMT_AMOUNTS,FY12_CLEANING,FY12_CLEANING_AMOUNT,FY13_CLEANING,FY13_CLEANING_AMOUNT,FY14_CLEANING,FY14_CLEANING_AMOUNT,FY15_CLEANING,FY15_CLEANING_AMOUNT,FY11_SIP,FY11_SIP_TOTAL,FY12_SIP,FY12_SIP_TOTAL,FY13_SIP,FY13_SIP_TOTAL,FY14_SIP,FY14_SIP_TOTAL,FY15_SIP,FY15_SIP_TOTAL,FY14_IS,FY14_IS_AMOUNT,FY15_IS,FY15_IS_AMOUNT,FY08_11_SBP_CITY,FY08_11_SBP_TOTAL,FY12_15_SBP_CITY,FY12_15_SBP_TOTAL,FY16_19_SBP_CITY,FY16_19_SBP_TOTAL,FY08_11_PD,FY12_15_PD,FY16_19_PD,Shape__Area,Shape__Length
52,158,a2fb667e-0a8f-4f58-a673-6a64495b0b17,Broad and Cecil B. Moore,Lower North,13th18th/NorrisMaster,1600 N. Broad Street,19121,2012,"200,000","140,000","135,000",102,70,117,94,8,7.80%,42.90%,56.40%,2,5,1870,4,3,3,2,2,2,6,11,10,Beech,,Beech Interplex,NCEZ,,,,,,,NCEZ,75000,tbd,,,,,,,,,,,,,,,,,,,,,,,,204600,204600,,,,,Beech Int'l Village,,,565224.44140625,4499.13393077419
53,159,f11d2643-c509-4a99-942b-fbceb057dc71,Ridge and Cecil B. Moore,Lower North,21st25th/MontgomeryJefferson,2201 Ridge Avenue,19121,2012,"152,000","187,000","150,000",122,159,143,64,58,47.50%,37.70%,52.40%,2,1,1870,3,4,3,3,4,4,11,10,10,"Office of Business Services, PHACDC?",,Project HOME,"NCEZ (2127-2300 Ridge, 1900-2300 CBM only)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,871125,871125,,,,,,,,115549.08984375,2872.18850433626
54,16,5014bb4a-c020-4d9b-afdb-814d774fbd8e,Central Waterfront/Penns Landing,Central,Delaware RiverI95/RaceCatharine,201 S. Columbus Blvd,19106,2012,"40,000",,"20,000",9,,8,7,2,22.20%,,0.00%,6,5,1980,4,,4,1,2,2,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2035361.64453125,7167.00100014129
55,161,2c456c5f-ec94-45fd-976a-b7de2e274dc2,Broad and Susquehanna,Lower North,13th18th/YorkNorris,2200 N. Broad Street,19132,2012,"146,000","175,000","115,000",103,148,116,71,32,31.10%,39.90%,35.30%,2,1,1880,3,3,3,3,4,3,10,9,9,Office of Business  Services,,,,,,,,,,,,,,,,,,,,,,,,1,1230,,,,,,,,,,,,,,,,,,,,231289.94140625,3729.88468662885
56,170,d57336fc-9024-42ee-add2-9f709ee924f8,N 22nd Street/Hope Plaza,North,21st23rd/AlleghenyLehigh,2901 N. 22nd Street,19132,2016,"232,000","230,000","210,000",145,150,148,119,26,17.9%,16.70%,10.80%,2,5,1970,1,4,4,2,2,2,6,5,6,Allegheny West Foundation,,AWF,,TCMP,75000,TCMP,75000,TCMP,75000,TCMP,75000,TCMP,75000,,,,,,,Corridor Cleaning Program,30000,1,1733,1,11944,1,12000,,,,,,,,,1049267,1049267,274818,274818,2096664,2096664,,New Courtland,AWF 2850-52 N. 22nd St.,357367.71875,4867.626316254
57,171,662c6954-9a83-4cfc-8ac8-c3549310a2aa,Hunting Park West,North,Hunting Park-Roberts/CHW-Henry,3450 Fox Street,19129,2016,"325,000",0,0,28,,,28,0,0.0%,,,2,2,2000,4,,,2,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633989.3828125,6160.70185684036
58,35,b8d211e2-dcee-4d7a-bd7b-16115c272333,Broad and Snyder,South,Juniper17th/McClellanWolf,2000 S. Broad Street,19148,2014,"325,000","229,000","173,000",162,171,101,149,13,8.00%,5.00%,6.90%,3,5,1890,1,4,1,2,3,3,8,8,5,"Office of Business  Services, Newbold CDC",,,,,,,,,,,,,,,,,,,,Corridor Cleaning Program,25000,,,,,1,4400,,,2,20456,,,,,,,,,,,,,,215068.78515625,3295.77103089139
59,26,c1aa4ce4-85ac-4360-ae08-043b0c45bbfd,Pennsport Mall/South Second,South,2ndMoyamensing/TaskerMifflin,238 Moore Street,19148,2014,"56,000","113,000","50,000",49,73,53,36,13,26.50%,18.00%,20.80%,1,5,1980,3,1,1,2,2,3,7,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121162.5234375,1536.35796358963
60,206,9dd15fa6-3941-4204-a9b7-0576bdb1b5f0,Aramingo Avenue,River Wards,CONRAILWestmoreland/SepvivaRichmond,3699 Aramingo Avenue,19134,2014,"1,600,000","1,200,000","590,000",150,142,108,136,14,9.30%,6.30%,13.90%,3,5,1960,4,4,1,2,2,1,5,5,6,Impact CDC,Aramingo Ave Shopping District,Impact CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1215219.234375,8629.22946694265
61,201,1cd6872a-a21e-473d-ad8c-54771ebd9b44,Erie Torresdale,North,AdamsI/LuzerneSedgley,1501 E. Erie Avenue,19124,2016,"300,000","420,000","195,000",73,84,60,67,6,8.20%,13.80%,10.0%,2,2,1960,1,4,4,2,3,3,8,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,647647.88671875,6816.07336117043
62,1,7641fd8c-8205-46ec-9910-ab7a87b3b371,Market West,Central,Broad22nd/ArchSpruce,1701 Chestnut Street,19103,2012,"2,470,000",,"2,420,000",961,,1123,877,84,8.70%,,15.90%,4,1,1880,1,,4,1,1,2,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1646081.3984375,5342.52104445928
63,10,614d63b2-6457-439a-afbf-f637f91e72c1,South Street/Front-8th,Central,Front8th/PineBainbridge,327 South Street,19147,2012,"445,000",,"398,000",422,,341,350,72,17.10%,,10.60%,6,1,1890,1,,1,1,2,1,4,,4,South Street Headhouse District,South Street Headhouse District,,,,,,,,,,,,,,,,,,,,,2,8073,4,28728,7,29489,4,12228,5,32526,,,,,3193703,23910406,794475,2094475,1450000,1450000,,,,445410.9140625,3856.37932546376
64,11,82e92cc2-8ec7-418d-bcf0-ad55a73a10d7,South Street/8th-12th,Central,8th12th/LombardBainbridge,1001 South Street,19147,2012,"115,000","57,015","99,000",63,31,58,54,9,14.30%,12.90%,32.60%,2,1,1910,2,1,1,2,1,1,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196698.6796875,1974.023287641
65,133,369635a7-1551-4451-8124-f5df2201f8b2,48th and Brown,West,47th49th/ParrishAspen,801 N. 48th Street,19139,2017,"15,000","58,000","45,000",3,15,2,3,0,0.00%,53.00%,0.00%,1,3,1960,4,3,1,1,2,4,7,11,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38346.4921875,1028.88346303696
66,14,3380e456-e59e-481d-be21-274f0a812375,Central Waterfront/Spring Garden,Central,Delaware RiverI95/ColumbiaRace,608 N. Delaware Ave,19123,2012,"275,000",,"175,000",38,,27,24,14,36.80%,,18.50%,6,5,1980,4,,4,3,2,2,7,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2126618.10546875,6173.25691450688
67,115,d010638c-5805-4e43-9788-5fa545761b9e,Park West Town Center,West Park,ParksideAmtrak/50th52nd,1575 N. 52nd Street,19131,2017,"335,000",,,20,0,0,19,1,5.0%,,,3,3,200,1,,,1,1,1,3,,,Office of Business  Services,,,WPEZ,,,,,,,,,,,,,,,,,,,,,,,,,,,2,36000,,,,,,,,,,,,,,381691.8359375,2504.48599624872
68,116,77ed304c-88a1-48a9-843d-206523e67374,Progress Haddington Plaza,West,55th57th/HaverfordVine,"5601 Vine Street

e Stre5601 Vine Street
et",19139,2017,"80,000","84,000","50,000",15,14,11,12,3,"20.0%
",7.10%,0.00%,2,3,1980,1,1,1,3,2,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91202.6953125,1436.24375928526
69,118,2e2c553c-a910-41be-8773-cb7ed15766c1,North 52nd Street,West Park,N 52nd/ LancasterPoplar,1300 N. 52nd Street,19131,2017,"150,000","234,000","120,000",111,169,128,97,14,"12.6%
",42.60%,33.60%,2,5,1910,1,3,3,3,3,3,8,10,10,West Phila Financial Services Institution,,,WPEZ,,,,,,,,,,,,,,,,,,,,,,,1,12000,,,,,,,,,,,,,300000,300000,,,,350441.28515625,5220.66518127531
70,119,89d66646-fc1f-46a5-8895-45cb33cf5749,Lansdowne Avenue,West,Lansdowne/59th63rd,6014 Lansdowne Avenue,19151,2017,"90,000","127,000","95,000",82,91,75,52,30,36.6%,20.90%,24.00%,1,1,1910,3,3,1,2,4,3,9,7,7,Office of Business  Services,,,,,,,,,,,,,,,,,,,,,,13,108787,2,16000,1,7388,2,14588,1,7200,,,,,1905489,1905489,,,,,,,,88758.76171875,2075.365145368
71,120,cec08562-7029-44c3-b447-e56fec5e6d8e,54006000 Lancaster Ave,West,Lancaster/54th61st,5648 Lancaster Avenue,19131,2017,"80,000","70,000","25,000",42,41,20,35,7,16.7%,39.00%,20.00%,2,5,1930,4,4,3,2,2,2,6,9,9,Office of Business Services,,,WPEZ (5300 block only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1843200,1843200,,,,,,,,167561.546875,3871.16489621276
72,121,b77275b7-182b-4861-a425-d8799b485537,Lancaster and Girard,West Park,Lancaster/44th50th,4825 Lancaster Avenue,19131,2017,"70,000","40,000","20,000",56,20,10,45,11,"19.6%
",20.00%,20.00%,1,5,1920,2,4,3,3,4,3,10,10,9,Office of Business  Services,,,WPEZ,,,,,,,,,,,,,,,,,,,1,12000,,,,,,,,,,,,,900000,1900000,,,,,,,,273458.859375,3548.80808930482
73,122,41410f0e-744d-4b40-a848-45024fa3c7de,63rd and Lancaster,West Park,61st63rd/SherwoodLebanon,"1923 North 63rd Street
",19151,2017,"80,000","103,000","79,000",34,51,52,32,4,11.8%,23.50%,8.20%,1,5,1920,1,1,1,2,2,3,7,6,6,City Ave District,,,,,,,,,,,,,,,,,,,,,,2,15408,,,1,11445,,,,,,,,,,,500000,1000000,,,,,,221627.08203125,2951.72279137931
74,123,e2188629-2d7b-4315-8855-a1b7b6ddb95f,54th and Berks,West Park,N 54th/LebanonHazelhurst,1901 N. 54th Street,19131,2011,"40,000","40,000","30,000",45,44,30,32,13,28.90%,18.20%,10.00%,1,1,1920,3,3,1,3,4,3,10,9,9,Wynnefield Overbrook Revit Corp,,WORC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125000,125000,,,,,,34441.9609375,1395.45907273225
75,124,b766ef00-1667-4eab-b830-bbaa69d8701e,Bryn Mawr and Wynnefield,West Park,Bryn Mawr/NevadaGainor,5026 Wynnefield Avenue,19131,2011,"28,000","28,000","25,000",10,10,10,9,1,10.00%,10.00%,0.00%,1,5,1950,1,1,1,2,3,3,8,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30778.09375,875.700864565042
76,125,5931ad1b-1d0e-4ba0-84a7-bd03e9fea4ea,54th and City Avenue,West Park,54th/City AveOverbrook,2463 N. 54th Street,19066,2011,"50,000","24,000","50,000",25,12,29,22,3,12.00%,33.30%,17.20%,1,5,1950,1,4,1,1,2,4,7,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59583.55078125,1670.99150133044
77,41,59a057ba-0005-4f11-ade7-baaddb74e8eb,Penrose and Packer,Lower South,19th22nd/PollockHomestead,2016 Penrose Avenue,19145,2011,"28,000","28,000","28,000",11,9,7,10,1,9.10%,19.00%,28.60%,1,2,1970,1,3,1,3,2,4,9,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128942.640625,2138.69868446991
78,42,84f2d828-3700-4a06-96a9-49102facbbf0,Navy Yard,Lower South,League Island16th/I95Delaware River,5000 S. Broad Street ,19112,2011,"4,614",,,2,,,2,0,0.00%,,,1,5,2000,4,,,2,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696549.484375,5259.34212870562
79,315,d1aa6669-d96a-45a4-b065-7b3615288b83,Bells Corner,Central NE,Bustleton/BergenHoffnagle,8300 Bustleton Ave,19152,2012,"55,000","60,000","60,000",29,36,36,20,9,31.00%,13.90%,13.90%,2,5,1950,3,,1,2,2,2,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89024.92578125,1950.77111799725
80,316,36bea5ea-e441-4401-aff4-aa9d5fdd4c97,Pennypack Circle,Central NE,Boulevard/BensonHartel,8100 Roosevelt Blvd,19152,2012,"160,000","160,000","160,000",45,50,50,42,3,6.70%,10.00%,10.00%,2,5,1950,4,,1,2,2,1,5,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264355.20703125,5222.75334085348
81,44,e9d26198-863d-45af-b1b3-d0c59524a087,West Oregon,South,Oregon/18th22nd ,1901 W. Oregon Avenue,19145,2014,"140,000","203,650","115,000",31,30,29,26,5,16.10%,6.70%,6.90%,2,5,1950,1,4,1,2,2,2,6,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129726.83203125,2101.1351212806
82,45,61a9e52c-d3d3-4df6-97ad-44c99cd9cce3,Quartermaster Plaza and vicinity,South,22nd25th/PassyunkI76,2300 W. Oregon Avenue,19145,2014,"913,000","454,450","424,000",81,62,49,72,9,11.10%,8.10%,8.20%,3,5,1950,1,1,1,2,2,1,5,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,637761.3046875,3731.05858391585
83,72,f7a4dd61-3b96-4e7d-9e8e-bc6c0a5b1097,49th and Woodland,University SW,Woodland/46th50th,4800 Woodland Avenue,19143,2012,"40,000",,,43,,,24,19,44.20%,,,1,5,1900,4,,,4,4,3,11,,,University City District,UCD,UCD,,,,,,,,,,,,,,,,,,,,2,20509,1,8000,,,2,24000,,,,,2,95439,,,31000,31000,,,,,,74783.09765625,1913.3651191113
84,80,65cde1f9-4bc0-4f44-88ca-fb23dd53ff9a,58th and Baltimore,University SW,Baltimore/56th60th,5716 Baltimore Avenue,19143,2017,"55,000","59,000","55,000",20,29,18,19,1,5.00%,6.90%,16.70%,2,5,1950,1,4,1,2,2,2,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98257.56640625,1773.59354502756
85,81,9cecef42-5bd7-4831-916e-20a937cf2838,55th and Baltimore,University SW,Baltimore/54th56th,5500 Baltimore Avenue,19143,2017,"25,000","50,000","30,000",30,35,45,19,11,36.70%,40.00%,46.60%,1,1,1920,3,3,3,4,4,4,12,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78670.85546875,1535.52481605021
86,82,ac00efc3-7319-4e2c-9e94-f81edecdd361,50th and Baltimore,University SW,Baltimore/48th53rd,5000 Baltimore Avenue,19143,2017,"130,000","140,000","125,000",81,94,90,57,24,29.60%,33.00%,30.00%,2,1,1920,4,1,4,2,2,2,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219655.44921875,3149.28447295212
87,83,dbf574d1-564b-47bc-9a2e-d9cccf5b2ce3,46th and Baltimore,University SW,Baltimore/45th48th,4600 Baltimore Avenue,19143,2012,"70,000",,"40,000",58,,53,47,11,19.00%,,15.10%,1,1,1920,1,,1,1,2,2,5,,6,University City District,UCD,UCD,,Main Street Program,50000,Main Street Program,50000,,,,,,,,,,,,,,,1,12000,,,2,11345,3,6620,1,2733,1,50000,1,50000,807403.05,1607403.05,31000,31000,250000,450000,,,,65645.9296875,1806.62843885955
88,110,9d246b81-6f01-4137-a8c7-a7daa2e56880,City Avenue Shopping Center,West Park,City Ave/76thgolf course,7700 City Avenue,19151,2011,"159,000","120,000","120,000",31,35,37,26,5,16.10%,9.00%,2.70%,2,2,1940,1,1,1,1,1,1,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95401.7265625,1462.13077601453
89,111,2388c168-9022-4360-98e0-9f8229cfaa63,City and Haverford,West Park,Haverford/RhoadsCity Ave,7538 Haverford Avenue,19151,2011,"140,000","100,000","100,000",76,67,61,72,4,5.30%,3.00%,1.60%,2,1,1940,3,1,1,2,3,1,6,4,3,Office of Business  Services,,,,,,,,,,,,,,,,,,,,,,,,2,32000,,,,,,,,,,,,,73420,200000,,,,,,143937.109375,3323.68993119931
90,36,87367b05-918f-4c0d-83a4-e8857b65cb7e,10th and Snyder,South,Snyder/9th11th,1000 Snyder Avenue,19148,2014,"31,000","64,000",,22,46,,19,3,13.60%,15.00%,,1,1,1920,1,1,,2,2,2,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28205.71875,867.363890204398
91,29,bae270bf-6791-4d6e-b7a0-df35dc5666f4,Pier 70 Plaza and vicinity,South,Delaware RiverI95/TaskerMifflin,1801 S. Columbus Boulevard,19148,2011,"420,000","336,372","243,000",12,12,4,12,0,0.00%,0.00%,0.00%,3,3,1990,1,2,2,1,1,1,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,808531.87890625,4267.42315352079
92,280,c56b2c68-65ba-4bf9-a99e-81f736a46095,Rising Sun and Adams vicinity,Lower NE,FoulkrodSEPTA/GodfreyAdams,5675 Rising Sun Ave,19120,2012,"388,000","430,000","430,000",46,55,65,36,10,21.70%,12.00%,9.20%,3,3,1980,3,2,1,2,2,3,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492292.3515625,3313.86537834074
93,282,9a5b7878-cadf-4e59-8c57-fbf713cd8ead,Adams and the Boulevard,Lower NE,LangdonTabor/HarrisonGarland,4600 E Roosevelt Blv,19124,2012,"720,000","447,000","335,000",85,61,46,67,18,21.20%,3.00%,6.50%,3,5,1950,2,4,4,2,2,1,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705339.90234375,4899.6535780992
94,284,cf46b309-f717-492c-bb88-f858e7359b80,Castor and Wyoming,Lower NE,Castor and Wyoming Aves,4501 Castor Ave,19124,2016,"152,000","209,000","175,000",11,15,16,11,0,0.0%,20.0%,18.7%,3,5,1980,1,4,1,2,3,2,7,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147194.734375,3035.36247934347
95,285,a036bc11-853a-4ca4-8834-c29eb3ecf498,Frankford Avenue/Church,Lower NE,Frankford/UnityAdams,4261 Frankford Ave,19124,2012,"115,000","151,017","80,000",47,70,52,30,17,36.20%,38.50%,34.60%,2,1,1900,3,3,3,3,4,3,10,10,9,Frankford CDC,,Frankford CDC,,TCMP,75000,TCMP,75000,TCMP,75000,TCMP,125000,TCMP,125000,,,Corridor Cleaning Program,40000,Corridor Cleaning Program,40000,Corridor Cleaning Program,45000,,,1,12000,,,1,3325,2,9225,,,,,,,325000,325000,,1358333,,,,58591.44140625,2363.56037725432
96,198,997fa172-018f-44c2-9707-799e011c5e98,Kensington Ave/Harrowgate,River Wards,Kensington/PacificOntario,3501 Kensington Avenue,19134,2016,"25,000","149,000","80,000",19,62,31,10,9,47.4%,51.60%,48.40%,1,1,1910,3,3,3,3,4,4,11,12,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65013.87109375,1439.09982251474
97,199,c675a0a7-652d-4ab1-907a-1c3ec75e5814,Harrowgate Plaza,North,I and Venango,3528 I Street,19132,2016,"60,000","149,000","100,000",11,24,14,8,3,27.3%,29.20%,35.70%,1,3,1960,3,1,3,3,3,4,10,11,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65205.57421875,1164.22682530663
98,204,07c451cd-8e5e-4d6d-976c-2d915d453a3f,Bridesburg,River Wards,RichmondAlmond/PlumSellers,4396 Richmond Street,19137,2014,"45,000","114,000","30,000",32,52,13,22,10,31.30%,11.50%,0.00%,1,5,1910,3,1,1,2,2,2,6,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65103.171875,1580.3160790961
99,32,78daf226-aae2-46f3-94b6-ee2579ddb588,South Seventh Street,South,S 7th/SigelPorter,2200 S. 7th Street,19148,2014,"140,000","235,000","122,000",138,162,143,87,51,37.00%,36.00%,50.30%,2,1,1910,1,3,1,3,4,3,10,12,11,Office of Business  Services,,,,,,,,,,,,,,,,,,,,,,,,,,1,12000,1,12000,,,,,,,,,,,,,,,,91368.5390625,2461.01316203342
100,33,d74ef30c-d5eb-4157-ab6d-1f67628eb4bc,Reed and Passyunk,South,Percy11th/WhartonDickenson,1400 S. 10th Street,19147,2014,"82,000","81,000","84,000",14,15,15,14,0,0.00%,20.00%,20.00%,2,5,1970,1,1,4,2,2,2,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66045.5,1382.01377772119
101,34,0dd51cf4-5a1b-45fb-97d5-1720889d6d55,East Passyunk,South,Passyunk Ave/DickinsonJuniper,1722 E. Passyunk Avenue,19148,2014,"193,000","219,000","175,000",164,199,172,146,18,11.00%,18.00%,4.70%,6,1,1910,4,3,1,1,2,2,5,5,5,East Passyunk Avenue BID,East Passyunk Avenue BID,East Passyunk Avenue BID,,,,,,,,,,,,,,,,,,,,9,39707,6,33334,4,34181,5,37795,8,64508,3,132000,2,100000,925679,925679,47632,47632,369487,619487,,,,81595.37109375,2289.43384058002
102,37,fcea1280-fcaf-4987-85e9-6f34f5ec45d9,Broad and Morris,South,Broad/DickinsonMcClellan,1701 S. Broad Street,19148,2014,"98,000","127,000",,51,63,,45,6,11.80%,11.10%,,1,1,1890,1,1,,3,3,2,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91316.203125,1501.92967544502
103,46,eacce39b-fd63-463f-bba9-15859bb3baad,20th and Passyunk,South,Passyunk Ave/18th22nd,2010 W. Passyunk Avenue,19145,2014,"34,000","48,000","28,000",28,46,28,24,4,14.30%,13.00%,17.60%,1,1,1920,1,1,1,1,2,3,6,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84473.20703125,1860.02462183943
104,47,94205a0a-9cab-4f87-8e0c-b3ae538e05e2,Snyder Avenue/17th-23rd,South,Snyder/17th23rd,2101 S. 20th Street,19145,2014,"90,000","145,000","85,000",71,111,67,56,15,21.10%,30.00%,23.90%,1,1,1910,1,1,1,2,3,2,7,8,8,Diversified Community Services,,,,,,,,,,,,,,Corridor Cleaning Program,60000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146335.62890625,2484.74624732675
105,48,199151f4-df06-43b9-8d7d-b55ff42173b5,Wilson Park,South,Snyder/25th28th,2500 Snyder Avenue,19145,2014,"42,000","45,850","102,000",8,22,16,6,2,25.00%,50.00%,18.80%,2,3,1950,3,3,3,4,4,4,12,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63151.15625,1766.34846683108
106,50,24f803ee-e8a7-4670-90fc-a877cf1d4424,Point Breeze Avenue,South,Point Breeze/FederalMorris,1300 Point Breeze Avenue,19146,2014,"122,000","161,000","90,000",107,139,100,67,40,37.40%,26.00%,30.00%,2,1,1890,1,1,3,2,3,2,7,7,8,"South Phila HOMES, Diversified Comm Srvcs",,,,,,,,,,,,,,,,Corridor Cleaning Program,30000,Corridor Cleaning Program,30000,Corridor Cleaning Program,25000,,,1,12000,1,12000,3,36000,1,15000,,,,,1007420,1007420,,,,,,,,144087.58203125,3462.09759737851
