OBJECTID,PCPC_NUM,GLOBALID,NAME,P_DIST,ST_EXT,PT_ADD,ZIP,SURVEY_YEAR,GLA,GLA_2003,GLA_1995,COMM_COUNT,COMM_COUNT_2003,COMM_COUNT_1995,OCC_COUNT,VAC_COUNT,VAC_RATE,VAC_RATE_2003,VAC_RATE_1995,CORRIDOR_TYPE,PHYS_CHAR,AGE,STAGE,STAGE_2003,STAGE_1995,COND_PUB,COND_PRIV,STORE_MIX,COND_SUM,COND_SUM_2003,COND_SUM_1995,CRM_ORG,SS_DIST,CDC_TAX_CREDIT,E_ZONES,FY12_MGMT,FY12_MGMT_AMOUNT,FY13_MGMT,FY13_MGMT_AMOUNT,FY14_MGMT,FY14_MGMT_AMOUNT,FY15_MGMT,FY15_MGMT_AMOUNT,FY16_MGMT,FY16_MGMT_AMOUNTS,FY12_CLEANING,FY12_CLEANING_AMOUNT,FY13_CLEANING,FY13_CLEANING_AMOUNT,FY14_CLEANING,FY14_CLEANING_AMOUNT,FY15_CLEANING,FY15_CLEANING_AMOUNT,FY11_SIP,FY11_SIP_TOTAL,FY12_SIP,FY12_SIP_TOTAL,FY13_SIP,FY13_SIP_TOTAL,FY14_SIP,FY14_SIP_TOTAL,FY15_SIP,FY15_SIP_TOTAL,FY14_IS,FY14_IS_AMOUNT,FY15_IS,FY15_IS_AMOUNT,FY08_11_SBP_CITY,FY08_11_SBP_TOTAL,FY12_15_SBP_CITY,FY12_15_SBP_TOTAL,FY16_19_SBP_CITY,FY16_19_SBP_TOTAL,FY08_11_PD,FY12_15_PD,FY16_19_PD,Shape__Area,Shape__Length
164,317,ceb7d2ac-1e75-44eb-867b-a37c3d2b7077,Bustleton Avenue-Rhawnhurst,Central NE,Bustleton/SollyLansing,7936 Bustleton Ave,19152,2012,"82,000","75,000","75,000",62,70,70,57,5,8.10%,5.70%,5.70%,2,2,1960,1,,1,2,2,2,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98236.1484375,2902.41464540468
165,318,92ed878e-e647-47de-851f-2c41eb858037,Castor and Rhawn,Central NE,Castor/HoffnagleLoney,8001 Castor Ave,19152,2012,"45,000","55,000","55,000",37,42,42,32,5,13.50%,4.80%,4.80%,1,5,1950,1,,1,2,2,2,6,,6,Office of Business  Services,,,,,,,,,,,,,,,,,,,,,,,,,,1,7750,1,7750,,,,,,,,,,,,,,,,71067.4765625,1942.69307196773
166,320,406df442-3f6e-42ca-a882-9ca3448a0261,Castor and Glendale,Central NE,Castor/BorbeckShelmire,7600 Castor Ave,19152,2012,"94,000","110,000","110,000",77,81,81,68,9,11.70%,1.20%,1.20%,2,5,1950,1,,1,2,2,3,7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86163.3203125,2317.66051956293
167,321,a3cdb752-f177-43ab-88fa-7464ece610a9,Cottman/Loretto-Pennway,Central NE,Cottman/LorettoPennway,1729 Cottman Ave,19111,2012,"57,000","58,000","45,000",30,29,31,27,3,10.00%,14.30%,3.20%,1,5,1940,1,1,1,2,2,2,6,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93086.75390625,2391.73129408484
168,212,c79c02c0-7add-4966-8f52-e4182d81c8de,Ridge Avenue - Roxborough,Lower NW,Ridge/Jamestown-Gates,6053 Ridge Avenue,19128,2013,"274,000","380,000","190,000",126,145,121,108,18,14.30%,6.00%,1.70%,3,1,1910,4,1,1,1,1,1,3,5,4,Roxborough Development Corporation,Roxborough District,Roxborough Development Corporation,,,,,,,,,,,,,,,,,,,,4,42418,9,52635,1,3750,1,4293,4,35000,,,,,,,500000,2186020,,,,,,188451.6953125,5291.72570400238
169,213,e363580e-6190-4103-a795-60f51a626af6,Ridge and Hermit,Lower NW,Ridge/PechinJamestown,5555 Ridge Avenue,19128,2013,"39,000",,,18,,,18,0,0.00%,,,1,5,1870,4,,,2,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66778.69140625,2122.17116858832
170,214,49adaa9f-551f-4654-8171-b8d112c9c27b,Ridge and Domino,Lower NW,Ridge/FountainDomino,6901 Ridge Avenue,19128,2013,"260,000","302,000","180,000",73,82,52,68,5,6.80%,9.00%,3.90%,3,5,1960,4,1,3,2,1,1,4,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233066.40625,4383.65797037051
171,215,6a5e2e54-3ad1-4147-9798-3a313593e7a3,Ridge and Shawmont,Lower NW,Ridge/FlamingoSeffert,7800 Ridge Avenue,19122,2013,"45,000",,,30,,,27,3,10.00%,,,1,5,1960,1,,,2,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98294.67578125,2658.68276096111
172,218,82903126-18e0-40da-916a-5f5f2a2556c7,Ridge and Bells Mill,Lower NW,Ridge/Manatawna-Northwestern,8965 Ridge Avenue,19121,2013,"57,000","62,000","30,000",20,20,20,18,2,10.00%,0.00%,15.00%,1,2,1970,1,1,3,2,1,3,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67307.1640625,1745.29516162492
173,62,eae594f7-5c1d-4f31-b5f0-3bd5923b37f2,70th and Lindbergh,Lower SW,70th St/LindberghGrovers,2910 S. 70th Street,19153,2015,"60,000",,"54,000",8,,8,7,1,12.50%,,0.00%,1,2,1960,1,,1,2,2,1,5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104735.046875,2406.27619690197
174,200,6a86a225-3f4f-456c-a9a4-fee7068089d7,Hunting Park Ave/Juniata Park,North,Hunting ParkAve/Gtol,900 East Hunting Park Avenue,19124,2016,"215,000","390,000","200,000",33,52,27,31,2,6.1%,8.0%,0.0%,3,5,1990,1,2,,2,2,2,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308445.72265625,3833.2804222893
175,356,4324429f-a578-4ace-884d-4c2d4ed6ef23,Ashton and Willits Roads,Lower Far NE,Ashton/WillitsTremont,2800 Willits Road,19136,2016,"45,000",,"40,000",16,,17,16,0,0.0%,,5.9%,1,2,1960,1,,1,4,3,3,10,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34716.24609375,1126.29301750946
176,371,0e354a4e-1131-4f1d-acb5-7825b7418d24,Boulevard Plaza,Upper Far NE,"Boulevard/ComlyTomlinson
Boulevard/ComlyTomlinson",11000 Roosevelt Boulevard,19116,2016,"430,000",,"375,000",31,,38,27,4,12.9%,,36.8%,3,3,1980,1,,1,2,2,1,5,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500035.95703125,4617.61269821052
177,370,b6d46308-b25b-4d8c-9131-7ecfab049ef7,Red Lion Plaza,Upper Far NE,Boulevard/GreymontPresident,9990 Roosevelt Boulevard,19115,2016,"275,000",,"165,000",32,,30,26,6,18.8%,,3.3.%,3,3,1970,1,,1,1,1,2,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235222.27734375,3411.87153441683
178,381,0b61a244-9556-4167-b484-760e11e5fe7a,Bustleton and Byberry,Upper Far NE,Bustleton/LindenhurstWoodhaven ROW,13001 Bustleton Avenue,19116,2016,"138,000","123,000","60,000",59,55,42,57,2,3.4%,4.0%,2.4%,2,2,1960,1,1,1,2,2,2,6,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139809.8515625,1866.8329785339
179,368,fa6b1c56-9ac6-4e9a-8bf5-835ee5d1f15e,Presidential/Belair,Upper Far NE,Bustleton/CSXLott,9853 Bustleton Avenue,19115,2016,"150,000",,"120,000",45,,48,42,3,6.7%,,8.3%,2,5,1960,1,,1,3,2,1,6,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278499.625,3248.86632376927
180,376,798e8b9e-0e00-4ccb-bcb1-bac2c34ad3f8,Bustleton / Somerton Center,Upper Far NE,Bustleton/TomlinsonGorman,10833 Bustleton Avenue,19116,2016,"135,000","134,000","75,000",54,58,43,50,4,7.4%,0.0%,2.3.%,2,5,1960,1,1,1,1,2,2,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245744.8515625,2988.61748864124
181,367,079b5b75-2d45-43c6-83fd-a05bf5e32d3e,Grant Plaza,Upper Far NE,Grant/BanesCSX,1681 Grant Avenue,19115,2016,"148,000",,"120,000",41,,40,30,11,26.8%,,7.5%,2,2,1980,3,,1,2,1,3,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117866.70703125,1547.77191081423
182,238,ef8daf6b-7dc1-4e4b-ba5e-92a512d4e689,Chew and Washington,Upper NW,Chew/Tulpehocken-Duval,6300 Chew Avenue,19138,2017,"25,000","26,000","15,000",9,17,10,9,0,0.00%,12.00%,30.00%,1,5,2000,4,1,3,2,2,2,6,7,8,Mt. Airy USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108708.0390625,1594.31224936181
183,222,65a16c94-5e70-4701-9f81-9aaf5f7ac837,Market Square - Chestnut Hill,Upper NW,Crittenden/Willow Grove-Mermaid,7700 Crittenden Street,19118,2017,"105,000","120,000","110,000",21,20,21,19,2,9.50%,25.00%,43.00%,2,3,1970,1,4,1,1,1,1,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91391.48046875,1267.33903048076
184,226,dd047523-5953-4640-bd89-47d8223e22a4,Germantown/Upsal-High,Upper NW,Germantown/Upsal-High,6201 Germantown Avenue,19144,2017,"125,000","125,000","85,000",58,60,69,45,13,22.40%,12.00%,16.00%,2,1,1890,4,4,3,2,2,3,7,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276885.3515625,2701.68168934696
185,225,34a02767-e183-4a29-831d-64295d27fb7e,Germantown/Gorgas-Upsal,Upper NW,Germantown/Gorgas-Upsal,6701 Germantown Avenue,19119,2017,"130,000","125,000","65,000",70,70,60,57,13,18.60%,19.00%,23.00%,2,1,1890,4,1,3,2,2,2,6,9,8,Mt. Airy USA,Mt Airy BID,Mt. Airy USA,,,,,,,,,,,,Corridor Cleaning Program,60000,,,,,,,,,2,16000,3,29810,3,29810,,,1,26961,3,106241,546000,6877100,,,2400000,2400000,,,MAUSA 6700 Gtown Ave,251404.85546875,3056.17095819352
186,224,dccea979-f045-4edc-8c28-18802ac13865,Germantown/Roumfort-Gorgas,Upper NW,Germantown/Roumfort-Gorgas,7133 Germantown Avenue,19119,2017,"150,000","100,000","120,000",65,72,65,60,5,7.70%,7.00%,9.00%,2,1,1890,1,4,1,1,2,1,4,6,6,Mt. Airy USA,Mt Airy BID,Mt. Airy USA,,,,,,,,,,,,Corridor Cleaning Program,,,,,,,,4,28904,1,12000,1,10000,1,12000,,,,,,,,,,,,,,,,313590.80078125,3965.67673228822
187,229,7d1f8dff-cb98-4a01-b231-d2497684b330,Pelham Plaza,Upper NW,Greene/Upsal-Hortter,6555 Greene Street,19119,2017,"32,000","32,000","20,000",8,9,6,8,0,0.00%,11.00%,0.00%,1,5,1980,1,1,1,2,1,1,4,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32116.80859375,977.949642869439
188,270,4f3aadc2-73f5-433d-a2da-3ecf2b472473,19th and Cheltenham,Upper North,Cheltenham/PittvilleGeorgian,1800 W. Cheltenham Avenue,19126,2016,"30,000","40,000","50,000",24,27,31,21,3,12.5%,,22.6%,1,5,1930,4,,3,4,3,3,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44981.390625,1182.7030619867
189,247,74225aad-7a62-4d85-bef0-2fe94bf60305,Duncannon and Mascher,Upper North,Mascher/DuncannonAshdale,5200 N. Front Street,19120,2016,"60,000","64,000","40,000",3,6,1,3,0,0.0%,0.0%,100.0%,2,2,1970,1,4,3,4,3,3,10,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95377.203125,1277.5935960076
190,275,91b228bc-9b8b-4fbd-be1b-543a5ed00fb7,Adams Run Shopping Center,Upper North,Front/LaveerGodfrey,6201 N. Front Street,19120,2016,"95,000","95,000",0,18,13,0,10,8,44.4%,38.4%,,2,3,1990,3,3,,2,2,4,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60845.30859375,981.117463608703
191,257,123f4c2d-73e6-4f10-9882-e26f46a2131f,Godfrey and Ogontz,Upper North,Ogontz/Godfrey-Church,6061 Ogontz Avenue,19141,2016,"25,000","25,000","25,000",37,32,27,25,12,32.4%,,33.3%,1,1,1920,1,,3,2,4,3,9,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46486.4609375,1084.97041682636
192,268,8500ee57-c9fa-401b-9298-68b22184d963,72nd and Ogontz,Upper North,Ogontz/Wooster71st,7175 Ogontz Avenue,19138,2016,"85,000","85,000","85,000",51,50,50,40,11,21.6%,,14.0%,2,5,1920,1,,4,1,2,3,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118372.44921875,1707.6452886871
193,266,6a3ba9d8-d2d9-4e09-8f06-dab71bbe94e1,Cheltenham & Ogontz,Upper North,Ogontz/CheltenhamWashington,7601 Ogontz Avenue,19150,2016,"185,000","185,000","120,000",98,95,66,86,12,12.2%,12.0%,13.6%,2,5,1930,1,1,1,1,2,2,5,8,7,OARC,,OARC,,,,,,,,,,,,Corridor Cleaning Program,50000,,,,,,,,,,,1,12000,1,4395,1,4825,,,,,1300000,2600000,,,,,,,,248850.3515625,3661.03840957868
194,272,fab75289-634e-404d-8e19-c27ca78186e8,68th and Ogontz,Upper North,Ogontz/Haines67th,6801 Ogontz Avenue,19126,2016,"30,000","30,000","30,000",24,25,25,17,7,29.2%,,24.0%,1,1,1920,1,,3,2,4,3,9,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63780.50390625,1238.62931437029
195,256,92162429-2130-419e-949d-eb7f3041fdf9,Ogontoz and Champlost,Upper North,Ogontz/RoselynNedro,5950 Ogontz Avenue,19141,2016,"25,000","25,000","25,000",26,27,27,18,8,30.8%,,33.0%,1,1,1920,3,,3,2,3,3,8,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26586.1875,818.711120033561
196,223,be341520-8008-4a35-b733-423daec8ab8b,Mount Pleasant/Cresheim-Emlen,Upper NW,Mount Pleasant/Cresheim-Emlen,301 West Mt Pleasant,19119,2017,"35,000","55,000","15,000",21,22,15,14,7,33.30%,0.00%,20.00%,1,5,1910,3,1,1,3,2,3,8,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71045.82421875,2004.77227276696
197,243,9d59eeb0-1b9c-4ffd-9e35-e257bc64dc26,5th and the Boulevard,North,5th/BoulevardWingohocking,4661 N. 5th Street,19140,2016,"135,000","134,000","70,000",64,77,60,47,17,26.6%,22.0%,31.7%,2,1,1900,1,3,3,3,2,3,8,10,9,Esperanza,,Nueva Esperanza,,TCMP,75000,TCMP,75000,TCMP,75000,TCMP,75000,TCMP,75000,Corridor Cleaning Program,44211,,,,,Corridor Cleaning Program,35000,1,6123,1,12000,1,7455,2,6377,1,12000,,,,,,,,,12500,25000,Esperanza Campus,,,211816.34765625,4899.85318434423
198,274,d11ecc2d-e0b7-4a75-9e0d-b53d92d20acb,5th and Cheltenham,Upper North,Cheltenham/Oak Lane-5th,6773 N. 5th Street,19126,2016,"45,000","35,000","25,000",29,24,19,28,1,3.4%,,0.0%,1,2,1950,1,,1,2,2,1,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38605.8515625,926.074432153364
199,277,623dd0cf-7a7c-4e3a-a58b-e6d5dd704307,One and Olney Square,Upper North,Front/NedroOlney,101 E. Olney Avenue,19120,2016,"380,000","380,000","380,000",53,34,37,51,2,3.8%,12.0%,13.5%,3,3,1980,1,1,1,1,1,2,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227610.875,2315.55792316337
200,253,abf0379a-60e0-4672-9273-4a95bc032e98,Broad and Olney,Upper North,Broad/ChamplostTabor,5701 N. Broad Street,19141,2016,"302,000","302,000","220,000",149,148,143,109,40,26.8%,13.0%,14.0%,3,1,1920,3,1,1,2,2,2,6,6,6,Office of Business  Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209358.54296875,2763.04524597248
201,255,8bc339b3-8add-47f5-80e3-423bece3f097,Broad and Stenton/Godfrey,Upper North,Broad/MedaryChamplost,6151 N. Broad Street,19141,2016,"83,000","83,000","60,000",36,32,23,31,5,13.9%,9.0%,4.3%,2,2,1940,1,4,4,2,2,2,6,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191363.140625,2413.59749179387
202,258,8927f298-9e44-44a3-8676-b13162959e90,Chelten Ave/Ogontz-Wister,Upper North,Chelten/Ogontz-Wister,2153 Chelten Avenue,19138,2016,"60,000","70,000","80,000",58,67,83,40,18,31.0%,,51.8%,1,1,1920,1,,3,3,4,3,10,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118556.87109375,2635.53644884351
203,374,6ac1ef00-6bf4-4594-8739-fe95eff0db44,Bustleton and Red Lion,Upper Far NE,CSXBustleton/ProctorNorwalk,9965 Bustleton Avenue,19116,2016,"250,000","186,000","70,000",42,42,32,41,1,2.4%,5.0%,3.1%,2,5,1970,1,2,3,1,1,1,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394502.546875,3645.63598486053
204,380,38ba4a87-76f3-45c0-89c4-7b139c294986,Leo Mall/Lumar Center & Vicinity,Upper Far NE,Bustleton/Woodhaven ROW Hendrix,11709 Bustleton Avenue,19116,2016,"213,000","251,000","215,000",31,34,47,28,3,9.7%,0.0%,19.2%,3,3,1960,1,1,3,1,1,2,4,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192077.9375,2035.33861526075
205,364,c3a4c904-b89d-4f29-8a65-430b6a60f653,Bustleton/Welsh/Grant and Vicinity,Upper Far NE,HoffBustleton/FulmerScotchbrook,1840 Grant Avenue,19115,2016,"210,000","218,000","140,000",104,110,86,95,9,8.7%,5.0%,9.3%,2,2,1940,1,1,2,3,2,2,7,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458604.1953125,4207.48761921349
206,352,f9b0ff14-59b8-42a8-8884-7d6ce180c21a,Parkwood Center,Lower Far NE,Academy/ByberryTorrey,12405 Academy Road,19154,2016,"90,000","76,000","65,000",28,24,26,22,6,21.4%,17.0%,0.0%,2,3,1960,1,3,1,1,1,2,4,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103844.23046875,1689.61422982493
207,354,d4598676-9e0f-4470-82ba-0d5fd17deb27,Grant-Academy Plaza & vicinity,Lower Far NE,Grant/AcademyLavender,3320 Grant Avenue,19114,2016,"150,000",,"80,000",35,,21,29,6,17.1%,,23.8,2,2,1960,4,,1,2,2,1,5,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179116.046875,2372.26892503794
208,363,22b3b3b3-f082-48db-8499-62970e1819f0,Grant and the Boulevard,Lower Far NE,Boulevard/BowlerMichener,2481 Grant Avenue,19114,2016,"1,107,000","211,000","155,000",63,34,27,61,2,3.2%,3.0%,7.4%,3,5,1960,2,2,1,1,1,2,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1008122.87890625,5079.36450435465
209,357,5d6ce48d-ffb1-4837-a44f-c59979645f47,Holme Ave. and Willits Rd.,Lower Far NE,Willits/HolmeFairfield,3218 Willits Road,19136,2016,"102,000","108,000","75,000",41,42,37,32,9,22.0%,5.0%,13.5%,2,5,1960,3,1,1,3,4,3,10,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69954.76953125,1431.07923578943
210,358,257a5190-10ce-4a29-b6ae-fe2672b205a1,Holme Circle,Lower Far NE,Holme/JoeyStamford,2899 Holme Avenue,19152,2016,"56,000",,"30,000",36,,19,33,3,8.3%,,0.0%,1,2,1960,1,,1,2,3,2,7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69540.55859375,1304.77875810138
211,378,497d01b0-b48f-4e9a-8914-3111f295c780,Philmont Shopping Center,Upper Far NE,Rennard/HendrixTomlinson,11000 Rennard Avenue,19116,2016,"52,000",,"40,000",16,,24,15,1,6.3%,,16.7%,1,3,1970,1,,2,2,2,4,8,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53646.30078125,1232.0548743168
212,366,510817e1-3803-46f0-b0fd-ca7e8d9b2e66,Krewstown Center,Upper Far NE,Krewstown/WelshBloomfield,9353 Krewstown Road,19115,2016,"223,000","307,000","130,000",45,52,48,32,13,28.9%,12.0%,10.4%,2,5,1960,3,1,1,3,2,2,7,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248699.2421875,2994.06154762241
213,382,3b2bf07d-e8af-4eac-8a98-446029aab18c,Philmont and Byberry,Upper Far NE,Byberry/BlakesleePhilmont,151 Byberry Road,19116,2016,"29,500",,"15,000",17,,16,12,5,29.4%,,6.3%,1,2,1980,3,,1,2,2,3,7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25963.09375,782.721170347952
214,353,2568437d-8632-456a-9601-d2ea7ccc8488,Academy Plaza,Lower Far NE,Red Lion/CaleraAcademy,3221 Red Lion Road,19114,2016,"176,000","112,000","105,000",42,46,40,37,5,11.9%,7.0%,7.5%,2,3,1960,1,1,1,1,1,2,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109583.02734375,2108.12499770087
215,375,05306cd5-d616-428f-8f64-02b026284d3a,Red Lion & Verree,Upper Far NE,Red Lion/VerreeBridle,10000 Verree Road,19116,2016,"53,000",,"40,000",33,,39,28,5,15.2%,,7.7%,1,5,1950,1,,4,2,2,2,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58271.17578125,1121.2822647449
216,372,04c46cb4-38c5-4bb9-a1fa-4d9dcb553cdb,American Heritage Center,Upper Far NE,Red Lion/JamisonCSX,2040 Red Lion Road,19116,2016,"105,000",,"105,000",2,,1,2,0,0.0%,,0.0%,3,3,1980,1,,1,1,1,2,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73981.94140625,1181.72818635269
217,360,41108a45-4c6e-4707-8685-fa7c4d026554,Welsh and the Boulevard,Lower Far NE,MichenerTremont/Blue GrassBeyer,9101 E Roosevelt Boulvard,19114,2016,"541,000","588,000","425,000",116,111,109,100,16,13.8%,7.2%,11.0%,3,5,1950,4,1,1,3,2,2,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533774.14453125,4003.12155582276
218,194,605c9ea4-83e1-424a-a502-640cc9fdef6d,Kensington and Somerset,River Wards,Kensington/OrleansTusculum,2801 Kensignton Avenue,19134,2014,"100,000","124,000","110,000",72,82,78,46,26,36.10%,39.00%,35.90%,1,1,1900,3,1,3,4,4,4,12,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95430.41015625,1948.59015135894
219,342,0c8aa07d-11b8-4713-b2d1-ea709914835f,Frankford and Megargee,N Delaware,Frankford/ElliePennypack,8900 Frankford Ave,19136,2015,"250,000","356,000","230,000",56,55,51,51,5,8.90%,7.00%,5.90%,3,5,1950,1,1,1,2,2,2,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238857.41015625,2561.84104116741
220,344,db8e0831-27ae-471b-a4fc-d7f2ffe9557d,Frankford and Linden,N Delaware,Frankford/ArendellLinden ,9200 Frankford Ave,19114,2015,"75,000","76,000","75,000",24,25,30,20,4,16.70%,8.00%,3.30%,2,5,1950,1,1,1,2,2,2,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54040.68359375,1136.29980527351
221,346,1ac751c2-1618-40c0-9b45-3b8aafb7c80e,Del-Air Shopping Center,N Delaware,StateAMTRAK/ConventPearson,9440 State Road,19114,2015,"24,000","24,000","15,000",14,13,12,12,2,14.30%,8.00%,8.30%,1,3,1980,1,1,1,2,2,3,7,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56337.11328125,1287.32706681886
222,347,b9bc5aa9-72fc-4f14-9ce0-df13bc8fd87f,Morrell Plaza and Park Center,Lower Far NE,Frankford/PoquessingMorrell,9902 Frankford Ave,19114,2015,"130,000","171,000","115,000",42,40,36,35,7,16.70%,10.00%,8.30%,2,3,1960,4,1,1,2,1,1,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175723.546875,2779.2848643986
