lat,lng,name
39.9535582,-75.1929054,White Dog Cafe
39.94776489999999,-75.2227702,Dock Street Brewery West
39.9507723,-75.1690167,Sofitel Philadelphia at Rittenhouse Square
39.9462581,-75.1453259,Zahav
40.02057799999999,-75.1337964,Tierra Colombiana Restaurant
39.9803519,-75.1230516,Memphis Taproom
40.02254480000001,-75.2191448,Manayunk Brewing Company
39.91250189999999,-75.1839499,Penrose Hotel Philadelphia
39.8770699,-75.2405638,Earl of Sandwich
39.9558695,-75.2019129,Distrito
39.9599691,-75.1906236,Sabrina's Cafe
40.0035603,-75.22430520000002,Olive Garden Italian Restaurant
39.9690372,-75.134323,Johnny Brenda's
39.960273,-75.16870639999999,Sabrina's Cafe & Spencer's Too
39.9685125,-75.178553,Figs
40.0542329,-75.21818789999999,Valley Green Inn
40.0295,-75.2059752,Dalessandro's Steaks
40.0591514,-75.1904672,Earth Bread + Brewery
40.0273254,-75.0600335,Chickie's & Pete's
40.0810767,-75.0384782,Big Daddy Pizza
40.04560600000001,-75.06089000000001,Steve's Prince of Steaks
40.0767007,-75.1286286,Szechuan Mandarin
40.0909779,-74.9392812,Golden Corral Buffet & Grill
40.1354545,-74.97964379999999,Toscana 52
40.0794488,-75.02537749999999,Nifty Fifty's (Northeast Philadelphia)
40.028605,-75.026978,Sweet Lucy's Smokehouse
40.05504009999999,-75.1259329,Cafe Soho
39.96527779999999,-75.2752778,Pica's Restaurant of Upper Darby
40.08724759999999,-75.03991479999999,Dolce Pizza Ristorante
40.150178,-74.999105,Bowlero Feasterville
39.949831,-75.1732573,The Rittenhouse Hotel
40.0079121,-75.2111218,TGI Fridays
39.9804768,-75.1130069,Tacconelli's Pizza
40.082019,-75.170987,Rita's Italian Ice & Frozen Custard
40.07854100000001,-75.031967,Olive Garden Italian Restaurant
40.0445448,-75.0917335,Subway
40.053855,-74.9839582,Three Monkeys Cafe
39.92107540000001,-75.1450699,John's Roast Pork
40.0634151,-75.1530969,Relish
39.9520673,-75.1851726,World Cafe Live Philadelphia
40.092,-74.96124000000002,Dave & Buster's
39.9549347,-75.2074114,The Restaurant School at Walnut Hill College
39.9507554,-75.1637453,The Capital Grille
40.0384672,-75.1242852,Seorabol Restaurant
40.0161021,-75.17307199999999,Jeffreys
39.91167929999999,-75.174641,Chickie's & Pete's
39.8749291,-75.2438813,Cibo Bistro & Wine Bar
39.887789,-75.247,Ruby Tuesday
39.902294,-75.2419549,Subway
39.956221,-75.138577,Dave & Buster's
39.9641636,-75.1405212,Standard Tap
39.96138759999999,-75.1463394,Silk City
39.965029,-75.16105600000002,Osteria
39.9983286,-75.09381920000001,Sonic Drive-In
40.076116,-75.03137629999999,Chuck E. Cheese
40.076926,-75.1282671,Marco Polo Ristorante & Bar
39.9806746,-75.1280968,Pizza Brain
39.9688818,-75.2929719,Llanerch Diner
40.0691943,-75.1998158,CinCin Restaurant
40.0755287,-75.2794905,Spring Mill Cafe
40.0406902,-75.0758632,Picanha Brazilian Steakhouse
40.0501419,-75.0111494,The Dining Car
40.10326079999999,-75.0100961,No. 1 China
39.9531992,-75.160217,12th & Filbert
39.979115,-75.1600576,Subway
39.9116371,-75.1827325,Popi's Italian Restaurant
39.8747543,-75.24708150000001,Jack Duggan's Pub
39.90678469999999,-75.222455,The Oasis
39.9550806,-75.2117778,Saad's Halal Restaurant
40.0055149,-75.2437573,Hymie's
39.9609712,-75.1469089,Yards Brewing Company
40.0325352,-75.08453589999999,bp
40.076255,-75.084874,Moonstruck
39.9481342,-75.21693669999999,Vietnam Café
40.09165,-74.93997,Texas Roadhouse
40.1373631,-74.9646482,Chipotle Mexican Grill
39.966856,-75.3012985,Chipotle Mexican Grill
40.154461,-75.00139999999999,The Buck Hotel
39.8619306,-75.2082389,Riverwinds Restaurant
40.0752174,-75.205319,Iron Hill Brewery & Restaurant
39.9415536,-75.1493134,Jim's South St. (Jim's Steaks South Street)
40.028638,-75.058396,Red Robin Diner
40.0242573,-75.222207,Bourbon Blue
40.0856045,-75.2505247,The Persian Grille
40.0436091,-74.9896527,Maggie's Waterfront Cafe
40.0745867,-74.9676748,Champ's Pizza
40.10180479999999,-75.0283329,Benny The Bum's
40.0826462,-75.0256924,Buffalo Wild Wings
39.927216,-75.171477,South Philadelphia Tap Room
39.954101,-75.200795,Chipotle Mexican Grill
39.9501768,-75.1626101,McGillin's Olde Ale House
40.0302375,-75.1049508,IHOP
39.97683480000001,-75.1272262,Loco Pez
39.98272,-75.15014599999999,City Gourmet
39.99925229999999,-75.13340529999999,Freddy & Tony's Restaurant
40.00736790000001,-75.1913471,Trolley Car Cafe
39.9123934,-75.1827023,Penrose Diner
39.88058290000001,-75.2384829,Good 2 Go
39.9513999,-75.17377379999999,Village Whiskey
40.005138,-75.23992199999999,Starbucks
40.0291925,-75.2062344,Chubby's Steaks
40.0766021,-75.1288415,Tiffin Indian Cuisine Elkins Park
39.9386112,-75.27196880000001,Papa John's Pizza
40.0962645,-74.95002420000002,Bensalem Township Country Club
40.13607289999999,-74.96421219999999,Red Robin Gourmet Burgers and Brews
39.9670667,-75.1733,Jack's Firehouse
40.0726573,-75.03403279999999,Las Margaritas
40.0024476,-75.2768483,Sang Kee Asian Bistro
39.96388890000001,-75.1444444,Honey's Sit 'n Eat
39.99728200000001,-75.0927623,Chick-fil-A
40.02206549999999,-75.0400844,Curran's Irish Inn
40.0264687,-75.232111,La Collina
40.0694026,-75.2399362,Pina's Pizza
40.04874,-75.062068,Nick's Roast Beef
39.986325,-75.231815,Pete's Pizza
39.9539708,-75.19603699999999,Pod
40.055581,-75.1580079,BP
40.101395,-75.0286053,Subway
39.924844,-75.1720672,Melrose Diner
39.948655,-75.144893,Amada
40.0315704,-75.1038361,Pho 75
39.982431,-75.127061,Philadelphia Brewing Co
39.99157020000001,-75.1380491,Popeyes Louisiana Kitchen
40.035719,-75.17425899999999,Mr Hook Fish & Chicken
39.94970199999999,-75.1617703,El Vez
40.00263229999999,-75.2227973,Boston Market
40.024735,-75.2222673,Winnie's Manayunk
40.07641359999999,-75.1286915,Subway
40.0878536,-75.0927524,White Elephant Restaurant
40.09520699999999,-74.94492699999999,Fishers Complex Bensalem
40.0016962,-75.2743104,Tiffin Indian Cuisine Wynnewood
39.9559106,-75.169578,City Tap House Logan Square
40.13128400000001,-75.013151,Whiskey Tango
39.94912219999999,-75.170749,Parc
39.9694715,-75.1345836,Frankford Hall
39.9942626,-75.0971982,Santucci Square Pizza V
40.0643013,-75.23740719999999,Saladworks
40.0649447,-74.9852792,Emperor's Garden Chinese
39.9600405,-75.28860019999999,Casey's Saloon & Restaurant
40.0820767,-75.17096599999999,Fresca Pizza
40.115352,-74.9590072,Carrabba's Italian Grill
39.9408402,-75.15887029999999,Morning Glory Diner
39.956727,-75.19710400000001,Han Dynasty
39.9829175,-75.1543806,The Crepe Truck Philly
40.0269444,-75.1508333,Crab Shack
40.0109907,-75.1894208,Franklin's East Falls
39.9140467,-75.1528021,Oregon Diner
39.9232783,-75.2605956,GREEN CHINA
39.99575699999999,-75.234044,Larry's Steaks
39.95280829999999,-75.2103611,Local 44
39.961304,-75.15930999999999,Prohibition Taproom
40.024521,-75.221127,Bayou Bar & Grill
40.038252,-75.101873,El Balconcito
40.07594999999999,-75.03435,Red Lobster
39.947701,-75.16812399999999,Monk's Cafe
40.03210979999999,-75.0496429,Steak & Hoagie Works-Mayfair
40.0771023,-75.20887259999999,McNally's Tavern
39.9508618,-75.1748874,Vernick Food & Drink
39.9779704,-75.15845569999999,Koja Grille
39.9840955,-75.0986868,Byrne's Tavern
40.0253927,-75.223868,Han Dynasty
40.05673529999999,-75.2363424,Maria's Ristorante on Summit
40.06798999999999,-75.00627,Brick House Bar & Grill
40.06919,-75.008099,Starbucks
39.9389267,-75.15827449999999,Sabrina's Cafe
39.931393,-75.166487,Green Eggs Cafe
39.9827216,-75.24168340000001,Papp's Pizza
40.1135346,-75.2142216,Scoogi's Classic Italian
40.0628903,-75.1369588,Ga Yeon Rice Cake
40.05163450000001,-75.010786,Domino's Pizza
40.0958009,-75.0152585,Dunkin'
40.08260930000001,-75.0229943,Subway
39.9503667,-75.163242,Lucky Strike Philadelphia
39.9798141,-75.1298205,Soup Kitchen Cafe
39.8642933,-75.144475,Club Champagne
39.876087,-75.2431336,Chick-fil-A
39.8911914,-75.2420197,Wawa
39.9146759,-75.2206181,Dunkin'
39.964654,-75.224115,Pete's Pizza
39.95416669999999,-75.2116667,Abyssinia Restaurant
39.9595196,-75.139526,Delilah's
39.9608917,-75.1712139,Pizzeria Vetri
39.9542298,-75.20148689999999,City Tap House University City
40.1043306,-74.9508776,Subway
40.07979919999999,-75.02866,Miller's Ale House - Philadelphia
39.976197,-75.30359800000001,Wawa
39.9771983,-75.11848669999999,Wawa
40.0348349,-75.0660679,Papa John's Pizza
40.0763031,-75.2062924,Cake
39.9472602,-75.1535347,Talula's Garden
39.9672651,-75.1401741,El Camino Real Restaurant
39.9946452,-75.09525409999999,Boston Market
39.93574419999999,-75.1619951,Devil's Den
39.9830842,-75.2417011,Domino's Pizza
40.0033634,-75.28372019999999,Panera Bread
40.01193599999999,-75.112366,Little Caesars Pizza
40.037429,-75.03828,Mayfair Diner
40.1017476,-75.0072138,Chickie's & Pete's
40.0956837,-74.9750493,Hong Kong Chinese Restaurant
39.9718208,-75.1286446,Interstate Drafthouse
39.9490386,-75.1471998,Buddakan
40.0070789,-75.12807099999999,Burger King
39.90076789999999,-75.1648469,Stadium Grille
39.90699549999999,-75.29173899999999,Subway
39.91781429999999,-75.2632235,Sciarrino's Pizza
39.9583179,-75.2082404,Subway
40.0012353,-75.2264677,Pei Wei Asian Diner
40.053029,-75.195697,Tiffin Indian Cuisine Mt Airy
40.05054020000001,-75.0641376,Hibachi Grill and Supreme Buffet
39.95476499999999,-75.1726711,Chima Steakhouse
40.153179,-75.00121949999999,Samarkand Steakhouse
39.8752292,-75.2131426,Fort Mifflin
40.04412779999999,-75.0530124,Four Seasons Diner Restaurant
40.015357,-75.22889599999999,Mama's Pizzeria
39.9923232,-75.0998242,Subway
39.9935894,-75.0957201,Taco Bell
40.02580499999999,-75.22425799999999,Jake's & Cooper's Wine Bar
40.08695499999999,-75.25214199999999,From The Boot
40.052031,-75.127381,Jong Ka Jib
40.04214299999999,-75.128999,Kim's Restaurant
40.0547555,-75.0080408,Cannstatter Volksfest Verein
40.1076113,-75.0273133,Mallu Cafe
40.0956204,-74.9751874,Pat's Pizzeria
39.9289027,-75.16448129999999,Cantina Los Caballitos
39.9492661,-75.15248849999999,Jones
40.0078658,-75.1924226,In Riva
39.9224792,-75.1696932,Subway
39.9993857,-75.2294404,McDonald's
39.9633766,-75.14117569999999,Circles Thai
39.96044699999999,-75.15981,Cafe Lift
39.960758,-75.1698569,Rose Tattoo Cafe
40.032167,-75.21397089999999,Zesto Pizza & Grill
40.06237429999999,-75.0837316,Mr Sushi
39.9483957,-75.21734719999999,Dahlak
39.9671692,-75.17291519999999,Urban Saloon
40.13275760000001,-75.0119661,Domenic's Pizza
39.9772515,-75.1242714,Mugshot Diner
39.9510075,-75.1707493,The Dandelion
40.00750559999999,-75.212249,Chipotle Mexican Grill
39.99508700000001,-75.09556599999999,Little Caesars Pizza
40.0263258,-75.2255354,Lucky's Last Chance
40.040592,-75.22355499999999,Wawa
40.07547599999999,-75.2057698,"Weavers Way Co-op, Chestnut Hill"
39.96119400000001,-75.279145,Painted Tea Cup
39.9998003,-75.2955258,Carlino's Market
40.123678,-74.96203299999999,Sleep Inn & Suites
40.0335107,-75.1758023,Giovanni's Pizzeria
40.03689729999999,-75.0400468,Emma's Cafe and Restaurant
39.93162999999999,-75.1663147,The Victor Café
39.95003699999999,-75.1625129,Time
40.009654,-75.195503,Slices Pizza
39.9016351,-75.1552288,Maglio Sausage Co
39.9052453,-75.27947449999999,Leo's Steak Shop
39.924676,-75.22867529999999,63rd Street Pizza
39.9534403,-75.1883722,Shake Shack
40.0435829,-75.19069669999999,Toto's Pizzeria
40.04423399999999,-75.08719219999999,Domino's Pizza
40.0813889,-75.0897222,Austrian Village Bar & Restaurant
40.08441490000001,-75.0241042,LongHorn Steakhouse
40.1472066,-74.9991976,Saladworks
40.0309657,-75.05482429999999,PrimoHoagies
39.9534817,-75.1926123,New Deck Tavern
39.94182199999999,-75.179493,The Sidecar Bar & Grille
40.028443,-75.05908699999999,Tony's Famous Tomato Pie
40.0872112,-75.2598653,Sorrento's Italian Restaurant
40.10044300000001,-75.153887,Blue Comet Bar & Grill
40.0547772,-75.004334,Wawa
40.0954051,-75.01553489999999,California Tortilla
40.085266,-74.9667043,Grand China Buffet
39.927175,-75.16679599999999,Isabella Pizza
39.9555123,-75.19858,Sitar India
39.97684720000001,-75.1277333,Cedar Point Bar & Kitchen
39.9196222,-75.1713639,L'Angolo Ristorante
39.94981020000001,-75.1475438,The Bourse
40.07261959999999,-75.19493469999999,Philly Platinum Grill
40.081728,-75.038263,Macaroni's
39.939297,-75.26498699999999,Empire Diner
40.0984196,-74.9459363,Indian Hut Bensalem
39.9489949,-75.1663033,Butcher and Singer
39.967158,-75.174916,Zorba's Tavern
39.9467243,-75.1631704,Vetri Cucina
39.9515106,-75.1737407,Tinto
39.9924676,-75.1013555,IHOP
40.08611109999999,-75.2308333,Brunos Restaurant & Catering
40.036931,-74.95352679999999,Angelo's Pizza
39.94048290000001,-75.14963259999999,Famous 4th Street Delicatessen
39.93685599999999,-75.1667638,Boot & Saddle
40.1176579,-74.9604695,Outback Steakhouse
39.9400584,-75.1578321,Ralph's Italian Restaurant
39.9553921,-75.2026195,New Delhi Indian Restaurant
40.0244899,-75.22111579999999,Cactus Cantina
39.9192109,-75.1668619,New Good Flavor
39.87589449999999,-75.243574,Shing Lee Inc
39.9496528,-75.153275,Morimoto
39.9625257,-75.1636833,Dunkin'
39.952484,-75.25749800000001,Wawa
40.10534699999999,-74.93770599999999,Old Friends Pizza
40.13745890000001,-74.9572329,On The Border Mexican Grill & Cantina
39.9707094,-75.1601089,Cameron's Seafood
39.95396799999999,-75.17356099999999,Pagano's Market and Bar
39.9507609,-75.1703976,HipCityVeg
40.06338720000001,-75.23801759999999,Applebee's Grill + Bar
40.05037770000001,-75.00948249999999,McDonald's
40.0809194,-74.9950944,Pizza City
39.9352099,-75.15724800000001,Iztaccihuatl Restaurant
40.0671465,-75.1464731,Bruno's Pizza
39.9511265,-75.1738353,Shake Shack
39.959314,-75.286703,Starbucks
40.1368037,-74.96352739999999,Cracker Barrel Old Country Store
40.0515028,-75.1504003,Crown Fried Chicken
40.1261962,-75.0618298,Lemon Grass Thai
40.0859595,-74.9711521,Joe Santucci's Square Pizza Bar & Grill
39.9279835,-75.1658834,Marra's
40.02735300000001,-75.154005,Vernie's Soul Food Inc
39.9209271,-75.1733058,PrimoHoagies
39.9307946,-75.2276433,McDonald's
40.0540932,-75.0704526,Country Club Diner
39.94051899999999,-75.260727,Pizza Paradise
39.95437099999999,-75.1667271,Tir na nOg Irish Bar & Grill
40.1478306,-75.0027861,Hong Kong King Buffet
39.8758249,-75.2416381,Sky Asian Bistro
40.0768783,-75.2065574,Top of the Hill Cafe
39.94875880000001,-75.1662235,Good Dog Bar
40.0295116,-75.0583838,Montesini Pizza
40.06971799999999,-75.24045,Rita's Italian Ice & Frozen Custard
40.074489,-75.03173300000002,Paddy Whacks Irish Sports Pub - Welsh Road
40.0377,-74.95865599999999,Franco's Taqueria
39.91844649999999,-75.1874603,Chili's Grill & Bar
39.9559266,-75.19059,Landmark Americana University City
40.13325330000001,-75.0098797,Pho Palace
39.9564611,-75.2064694,Kabobeesh
39.951903,-75.170445,The Continental Mid-town
40.01495139999999,-75.10884829999999,Beijing Restaurant
39.922536,-75.169867,Starbucks
39.9181667,-75.2652607,Dunkin'
39.9568556,-75.2104148,"Kaffa Crossing Ethiopian Restaurant, Bar & Cafe"
40.018596,-75.212808,Dawson Street Pub
40.0383245,-75.109107,Wendy's
40.07490310000001,-75.0842699,Wawa
40.09875479999999,-74.9485179,Shogun Japanese Hibachi & Sushi
39.9687674,-75.1807615,Trio BYOB
39.8804244,-75.23722889999999,Chipotle Mexican Grill
39.9792835,-75.1120856,Hinge Cafe
39.9532199,-75.2102465,Honest Tom's Plant Based Taco Shop
39.9648098,-75.1402408,Cantina Dos Segundos
40.04535500000001,-75.23259,Rita's Italian Ice & Frozen Custard
40.07315510000001,-75.19467159999999,New China Court
39.9343749,-75.1587416,J & J Pizza
39.9597931,-75.2875122,McDonald's
40.0456306,-75.11763289999999,China Town Restaurant
40.04492909999999,-75.1439035,Papa John's Pizza
40.0077517,-74.9809696,Subway
40.104225,-75.0007167,Steve's Prince of Steaks
39.92651499999999,-75.17377599999999,Miss Rachel's Pantry
39.9694197,-75.13204259999999,Ekta Indian Cuisine
39.91743509999999,-75.1660713,Steak 'Em-Up - South Philly
39.9832925,-75.2438158,KFC
40.0012054,-75.22712700000001,Taco Bell
40.032919,-75.21426000000001,Bob's Diner
39.9531869,-75.2029737,QDOBA Mexican Eats
39.8803748,-75.23724229999999,Tony Luke's
39.94768699999999,-75.1665446,Howl at the Moon Philadelphia
40.0171049,-75.096453,Pizza Hut
40.0443827,-75.2315826,Popeyes Louisiana Kitchen
40.07405000000001,-75.2030722,Chestnut Grill & Sidewalk Cafe
40.08933039999999,-75.1229006,The Wet Whistle Bar & Grill
40.0649092,-74.98315319999999,Dunkin'
39.91915849999999,-75.1886391,Wendy's
39.94112709999999,-75.1404787,Chart House
40.00820770000001,-75.2907797,Ardmore Station Cafe
40.110561,-75.02393300000001,Rangoli: Vibrant Flavors Of India
39.9285985,-75.165108,LaScala's Birra
39.9547693,-75.20101559999999,Blarney Stone
39.985224,-75.15602899999999,McDonald's
39.9193303,-75.1710299,Scannicchio's
39.925551,-75.234664,African Small Pot
39.9482447,-75.2072924,Mill Creek Tavern
40.0055818,-75.2405254,Saffron Indian Kitchen
39.94967860000001,-75.1435596,The Continental Restaurant and Martini Bar
39.9630934,-75.1709273,McCrossen's Tavern
39.96455050000001,-75.1660753,St. Stephen's Green
40.0094026,-75.19651929999999,Dunkin'
40.052872,-75.0648107,El Balconcito II
39.9545211,-75.1999981,Cavanaugh's Restaurant & Sports Bar
39.96770730000001,-75.14065380000001,One Shot Cafe
40.0012306,-75.2731263,Delancey Street Bagels & Cafe
40.1508825,-75.0032805,Suburban Diner Restaurant
39.8804095,-75.23753239999999,Sbarro
39.9750625,-75.1183403,Il Ghiottone
40.0346194,-75.0441021,Panda Chinese Restaurant
39.9510933,-75.177133,Tsuki Sushi - Authentic Japanese Restaurant in Philadelphia，PA
39.9494863,-75.1706341,Devon Seafood Grill
39.96444199999999,-75.20464240000001,Nii-Adu African Bukateria
40.02591819999999,-75.2250943,"Taqueria ""Feliz"" Amor"
40.0344556,-75.2159653,Roma Pizza
40.0993821,-75.15389210000001,Anne's Kitchen Table
40.091442,-75.125602,Applebee's Grill + Bar
40.064198,-74.9867884,China Gate Restaurant
39.9190222,-75.18356390000001,Uncle Oogie's Pizzeria
39.9370051,-75.15449210000001,Royal Tavern
40.104593,-75.21341199999999,Starbucks
39.9589223,-75.19066389999999,Chick-fil-A
40.095366,-75.015671,Starbucks
40.0778062,-74.9497837,Apollo's Family Pizzeria
40.0082201,-75.151168,City View Pizza and Grill
39.9179792,-75.1707493,Johnny Chang's
39.89030799999999,-75.285118,Mongolian Grill
39.9049213,-75.2929285,Double Decker Pizza
39.9031584,-75.2392083,McDonald's
39.93670600000001,-75.2188271,Baobab
40.005074,-75.2401196,Maki-San
40.0255772,-75.2221979,JD McGillicuddy's Manayunk
40.0320092,-75.2133194,Papa John's Pizza
40.0628583,-75.15181439999999,Little Caesars Pizza
39.9481853,-75.219645,The Gold Standard Cafe
40.138051,-74.96275299999999,Starbucks
39.95336,-75.1697287,Pyramid Club
39.88044259999999,-75.2377083,Far East Asian Fire
40.0355871,-75.0711465,Boston Market
39.94731,-75.16655999999999,Fox & Hound
39.951001,-75.16874,Davio's Northern Italian Steakhouse
40.0022029,-75.0940798,BFM seating
40.0257098,-75.2245626,Zesty's
40.08477430000001,-75.25058469999999,Brittingham's Pub
40.075162,-75.204506,Campbell's Place
40.095385,-75.125642,The Drake Tavern
40.081762,-75.026782,Chick-fil-A
40.0316007,-74.97313810000001,Bella Pizza Cafe
40.0798564,-74.9937551,Beijing Chinese Restaurant
39.92259149999999,-75.1848059,SQ Philip's Steaks
40.062862,-75.15187999999999,Little Caesars Pizza
39.9571241,-75.1821484,JG Domestic
39.954356,-75.202162,Hummus Grill
39.95091659999999,-75.1629711,Fogo de Chão Brazilian Steakhouse
39.9113159,-75.1753524,Celebre's Pizzeria
39.919358,-75.24574199999999,Nutritional Nest
40.005449,-75.24197,Al Dar Bistro
39.9496092,-75.1439376,Cuba Libre Restaurant & Rum Bar - Philadelphia
39.9559412,-75.1572626,Yakitori Boy
39.964673,-75.17412999999999,Umai Umai
39.9603572,-75.1692901,King of Tandoor
40.08842370000001,-74.9650182,McDonald's
39.9705501,-75.1544906,Little Caesars Pizza
39.8753695,-75.2382286,Green Leaf's - Remodeling
40.0462087,-75.0565642,Dunkin'
39.9927248,-75.1002243,Domino's Pizza
40.0697888,-75.239521,Lucky Star Asian Cuisine
40.04932919999999,-74.9894763,Wawa
39.9215927,-75.17868779999999,Tap Room On 19th
39.9742833,-75.2400809,Four Seasons Chinese and American Restaurant
39.9515214,-75.17473199999999,Helium Comedy Club - Philadelphia
40.0296357,-75.0357002,Dunkin'
39.924071,-75.23687699999999,Evelyn's Beauty Lounge (Dominican Hair Salon)
39.9338534,-75.2509462,Coconut Breeze Cuisine
39.9500919,-75.1460237,Fork
39.95775099999999,-75.1374359,Cavanaugh's River Deck
40.0679852,-75.19678499999999,Mermaid Inn
